Cluster Size, Frequency
720, 1
722, 1
723, 1
725, 1
726, 2
728, 2
729, 1
733, 1
736, 2
737, 1
740, 1
741, 1
742, 1
743, 1
745, 1
746, 2
751, 1
752, 1
754, 1
756, 1
757, 1
760, 1
761, 1
763, 2
766, 2
771, 1
773, 1
778, 2
779, 1
782, 2
784, 1
785, 2
787, 1
788, 1
790, 3
791, 2
793, 1
794, 1
796, 2
797, 2
805, 1
806, 1
807, 1
809, 1
810, 1
814, 1
815, 1
817, 1
818, 2
820, 1
821, 1
822, 1
825, 1
826, 1
829, 1
830, 1
831, 1
833, 1
838, 1
842, 1
843, 2
850, 1
851, 1
853, 1
857, 1
858, 1
859, 2
863, 1
867, 1
868, 3
870, 2
872, 1
873, 2
874, 1
875, 1
880, 1
883, 2
887, 2
890, 1
898, 1
899, 1
902, 2
906, 1
907, 4
908, 1
909, 1
912, 1
915, 2
918, 1
923, 1
925, 1
928, 1
929, 1
930, 1
931, 1
932, 1
935, 1
936, 1
939, 1
944, 1
946, 2
947, 1
949, 1
950, 2
956, 1
960, 1
961, 1
962, 1
965, 3
967, 1
968, 1
971, 1
975, 1
980, 2
982, 1
994, 1
1002, 1
1006, 1
1008, 1
1018, 1
1020, 2
1023, 1
1027, 1
1032, 1
1039, 1
1040, 1
1057, 2
1058, 1
1061, 1
1065, 2
1075, 1
1077, 2
1086, 1
1089, 1
1092, 1
1095, 1
1097, 1
1098, 1
1106, 1
1110, 1
1112, 1
1119, 1
1128, 1
1130, 1
1132, 2
1133, 1
1135, 1
1139, 1
1141, 1
1166, 1
1169, 1
1170, 1
1171, 1
1174, 1
1175, 1
1177, 1
1179, 1
1180, 1
1197, 1
1206, 2
1208, 1
1212, 1
1219, 1
1221, 1
1223, 2
1240, 1
1263, 1
1268, 1
1280, 1
1288, 1
1290, 1
1292, 1
1293, 1
1294, 1
1303, 1
1311, 1
1315, 1
1321, 1
1322, 1
1329, 1
1334, 1
1348, 1
1354, 1
1367, 1
1379, 1
1400, 1
1419, 1
1429, 1
1435, 1
1438, 1
1439, 2
1440, 1
1451, 1
1466, 1
1468, 1
1469, 1
1482, 1
1497, 1
1504, 1
1539, 1
1541, 1
1547, 1
1580, 1
1582, 1
1587, 1
1588, 1
1589, 1
1612, 1
1618, 1
1623, 1
1633, 1
1636, 1
1637, 1
1640, 1
1658, 1
1661, 1
1682, 1
1683, 1
1687, 1
1694, 1
1697, 1
1706, 1
1716, 1
1717, 1
1725, 1
1731, 1
1754, 1
1762, 1
1801, 1
1828, 1
1834, 1
1835, 3
1837, 1
1840, 1
1857, 1
1862, 1
1865, 1
1885, 1
1897, 1
1932, 1
1935, 1
1943, 1
1963, 1
1965, 1
1981, 1
2002, 1
2020, 1
2037, 1
2053, 1
2066, 1
2119, 1
2133, 1
2157, 1
2164, 1
2251, 1
2254, 1
2286, 1
2296, 1
2323, 1
2410, 1
2419, 1
2453, 1
2475, 1
2496, 1
2541, 1
2546, 1
2550, 1
2572, 1
2575, 1
2596, 1
2602, 1
2615, 1
2632, 1
2633, 1
2702, 1
2813, 1
2822, 1
2832, 1
2916, 1
2943, 1
3048, 1
3060, 1
3127, 1
3141, 1
3159, 1
3208, 1
3253, 1
3272, 1
3276, 2
3296, 1
3312, 1
3342, 1
3395, 1
3456, 1
3606, 2
3744, 1
3765, 1
3812, 1
4057, 1
4232, 1
4314, 1
4609, 1
4715, 1
4788, 1
4884, 1
4946, 1
5004, 1
5076, 1
5123, 1
5278, 1
5350, 1
5546, 1
5653, 1
5772, 1
5915, 1
6027, 1
6151, 1
6257, 1
6315, 1
6359, 1
6375, 1
6809, 1
6945, 1
7381, 1
7746, 1
7759, 1
8877, 1
9069, 1
10122, 1
10349, 1
10407, 1
10633, 1
11335, 1
11821, 1
13663, 1
17738, 1
19744, 1
20726, 1
24421, 1
29153, 1
42373, 1


Sorted Build

Cluster Size, Frequency
1, 27218
2, 23491
3, 18236
4, 14324
5, 11798
6, 9642
7, 7908
8, 6667
9, 5653
10, 4848
11, 4321
12, 3724
13, 3490
14, 3170
15, 2730
16, 2484
17, 2307
18, 2088
19, 1953
20, 1817
21, 1755
22, 1625
23, 1514
24, 1428
25, 1360
26, 1314
27, 1242
28, 1230
29, 1139
30, 1127
31, 1132
32, 1023
33, 938
34, 858
35, 955
36, 898
37, 771
38, 811
39, 815
40, 773
41, 744
42, 788
43, 702
44, 694
45, 700
46, 705
47, 648
48, 594
49, 646
50, 553
51, 607
52, 542
53, 570
54, 536
55, 503
56, 551
57, 491
58, 522
59, 499
60, 493
61, 466
62, 470
63, 463
64, 453
65, 438
66, 444
67, 421
68, 436
69, 395
70, 421
71, 376
72, 381
73, 385
74, 358
75, 364
76, 352
77, 365
78, 361
79, 357
80, 342
81, 372
82, 332
83, 325
84, 336
85, 310
86, 325
87, 293
88, 291
89, 290
90, 285
91, 280
92, 305
93, 275
94, 284
95, 257
96, 283
97, 254
98, 253
99, 219
100, 244
101, 253
102, 257
103, 248
104, 232
105, 244
106, 230
107, 203
108, 226
109, 197
110, 213
111, 227
112, 192
113, 197
114, 172
115, 211
116, 205
117, 173
118, 148
119, 195
120, 184
121, 194
122, 171
123, 164
124, 185
125, 164
126, 172
127, 155
128, 146
129, 165
130, 171
131, 151
132, 126
133, 158
134, 138
135, 154
136, 144
137, 151
138, 148
139, 135
140, 119
141, 137
142, 132
143, 129
144, 126
145, 110
146, 114
147, 121
148, 114
149, 85
150, 109
151, 118
152, 102
153, 111
154, 104
155, 101
156, 96
157, 108
158, 102
159, 115
160, 93
161, 96
162, 87
163, 89
164, 84
165, 98
166, 85
167, 95
168, 78
169, 121
170, 70
171, 78
172, 90
173, 85
174, 71
175, 71
176, 76
177, 75
178, 72
179, 68
180, 55
181, 65
182, 56
183, 66
184, 57
185, 64
186, 58
187, 53
188, 55
189, 53
190, 49
191, 51
192, 62
193, 51
194, 64
195, 51
196, 50
197, 56
198, 60
199, 42
200, 56
201, 50
202, 49
203, 41
204, 38
205, 54
206, 45
207, 36
208, 53
209, 40
210, 49
211, 41
212, 45
213, 35
214, 39
215, 39
216, 32
217, 34
218, 38
219, 35
220, 31
221, 29
222, 45
223, 40
224, 34
225, 39
226, 37
227, 32
228, 48
229, 30
230, 38
231, 43
232, 24
233, 25
234, 32
235, 28
236, 19
237, 17
238, 26
239, 34
240, 30
241, 21
242, 24
243, 25
244, 27
245, 29
246, 24
247, 24
248, 23
249, 31
250, 30
251, 25
252, 19
253, 10
254, 21
255, 23
256, 24
257, 21
258, 21
259, 29
260, 28
261, 20
262, 23
263, 22
264, 29
265, 14
266, 20
267, 16
268, 19
269, 14
270, 16
271, 14
272, 16
273, 15
274, 16
275, 20
276, 17
277, 23
278, 23
279, 20
280, 17
281, 12
282, 20
283, 20
284, 27
285, 16
286, 14
287, 11
288, 15
289, 11
290, 10
291, 7
292, 16
293, 9
294, 11
295, 10
296, 11
297, 10
298, 11
299, 18
300, 12
301, 13
302, 18
303, 17
304, 19
305, 19
306, 11
307, 12
308, 10
309, 12
310, 14
311, 11
312, 8
313, 12
314, 6
315, 11
316, 15
317, 8
318, 9
319, 14
320, 11
321, 6
322, 11
323, 12
324, 6
325, 4
326, 5
327, 14
328, 7
329, 6
330, 9
331, 7
332, 9
333, 7
334, 6
335, 9
336, 8
337, 7
338, 8
339, 4
340, 11
341, 8
342, 10
343, 9
344, 14
345, 7
346, 8
347, 14
348, 7
349, 6
350, 12
351, 7
352, 1
353, 6
354, 14
355, 13
356, 6
357, 9
358, 8
359, 8
360, 15
361, 9
362, 9
363, 12
364, 2
365, 5
366, 10
367, 4
368, 3
369, 8
370, 4
371, 6
372, 8
373, 6
374, 4
375, 4
376, 3
377, 3
378, 3
379, 3
380, 7
381, 6
382, 6
383, 3
384, 4
385, 5
386, 6
387, 2
388, 7
389, 5
390, 2
391, 2
392, 8
393, 7
394, 5
395, 2
396, 2
397, 6
398, 8
399, 5
400, 1
401, 5
402, 2
403, 4
404, 2
406, 7
407, 2
408, 1
409, 2
410, 3
411, 5
412, 8
413, 2
414, 2
415, 5
416, 3
417, 5
419, 2
420, 2
421, 1
422, 3
423, 3
424, 5
425, 6
426, 3
427, 3
428, 9
429, 3
430, 3
431, 1
432, 3
433, 7
434, 5
435, 2
436, 4
437, 1
438, 5
439, 6
440, 3
441, 3
442, 2
443, 10
444, 3
445, 4
446, 1
447, 5
448, 2
449, 3
450, 3
451, 2
452, 3
453, 7
454, 4
455, 2
456, 2
457, 1
458, 1
459, 2
460, 1
461, 3
462, 3
464, 1
465, 1
466, 1
467, 1
468, 1
470, 3
471, 5
472, 1
474, 1
475, 1
476, 4
477, 4
478, 3
479, 3
480, 3
481, 2
482, 4
483, 4
484, 1
485, 2
486, 2
487, 2
488, 1
489, 4
490, 1
491, 2
492, 2
495, 2
496, 2
497, 1
498, 2
499, 3
500, 3
502, 1
504, 2
505, 2
506, 2
507, 1
508, 2
510, 1
511, 2
514, 1
515, 2
517, 2
519, 3
520, 2
521, 2
522, 2
523, 1
524, 2
525, 5
529, 1
530, 1
532, 2
533, 2
534, 2
535, 1
536, 1
537, 1
539, 1
541, 1
543, 1
544, 3
545, 1
548, 1
549, 1
550, 1
551, 1
553, 2
554, 3
555, 1
556, 2
559, 2
560, 1
561, 1
562, 1
564, 1
565, 1
566, 1
567, 1
568, 1
569, 1
571, 3
572, 1
573, 3
574, 2
575, 2
576, 1
579, 1
582, 1
583, 1
584, 1
585, 1
586, 1
590, 2
591, 2
592, 1
593, 2
594, 2
595, 1
596, 1
597, 2
599, 1
609, 1
610, 1
613, 1
614, 1
616, 1
617, 3
619, 1
620, 2
622, 1
630, 1
632, 1
636, 1
637, 3
639, 2
648, 1
652, 1
654, 1
656, 3
657, 1
661, 1
662, 1
663, 1
669, 1
674, 2
676, 2
678, 2
681, 1
689, 1
691, 2
698, 1
699, 1
704, 1
705, 1
707, 1
711, 1
716, 1
718, 1
722, 1
723, 2
726, 1
730, 1
732, 1
736, 1
737, 1
741, 1
745, 1
750, 1
758, 3
767, 1
768, 1
787, 2
788, 1
796, 1
797, 1
800, 1
802, 1
805, 1
808, 1
813, 1
814, 1
817, 1
838, 1
846, 1
853, 3
861, 1
866, 1
873, 1
892, 2
902, 2
906, 1
909, 1
917, 1
933, 2
948, 1
955, 1
976, 1
984, 1
985, 1
988, 1
995, 1
998, 1
1026, 1
1031, 2
1048, 1
1054, 1
1056, 1
1071, 1
1080, 1
1118, 1
1136, 1
1197, 1
1224, 1
1291, 1
1351, 1
1472, 1
1696, 1
2725, 1

